2015-05-27 12:06:09 Debug: Strict (2048): Declaration of Entry::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 1108]
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 383
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:06:09 Debug: Notice (8): Undefined variable: placeholder in [E:\xampp\htdocs\cakepanel\app\View\Elements\special_text.ctp, line 15]
Trace:
include - APP\View\Elements\special_text.ctp, line 15
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 383
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:06:09 Debug: Notice (8): Undefined variable: data in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_checkbox.ctp, line 2]
Trace:
include - APP\View\Elements\input_checkbox.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 383
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:06:09 Debug: Notice (8): Undefined variable: optionlist in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_checkbox.ctp, line 50]
Trace:
include - APP\View\Elements\input_checkbox.ctp, line 50
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 383
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:06:12 Debug: Strict (2048): Declaration of Entry::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 1108]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
EntriesController::beforeFilter() - APP\Controller\EntriesController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:06:12 Debug: Strict (2048): Declaration of Entry::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 0]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
EntriesController::beforeFilter() - APP\Controller\EntriesController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:06:12 Debug: Strict (2048): Declaration of Entry::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 0]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
EntriesController::beforeFilter() - APP\Controller\EntriesController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:06:12 Debug: Strict (2048): Declaration of Type::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Type.php, line 165]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Entry::__construct() - APP\Model\Entry.php, line 206
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
EntriesController::beforeFilter() - APP\Controller\EntriesController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:06:12 Debug: Notice (8): Undefined index: mode in [E:\xampp\htdocs\cakepanel\app\Controller\EntriesController.php, line 2103]
Trace:
EntriesController::admin_backup() - APP\Controller\EntriesController.php, line 2103
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:06:14 Debug: Strict (2048): Declaration of Entry::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 1108]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
EntriesController::beforeFilter() - APP\Controller\EntriesController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:06:14 Debug: Strict (2048): Declaration of Entry::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 0]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
EntriesController::beforeFilter() - APP\Controller\EntriesController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:06:14 Debug: Strict (2048): Declaration of Entry::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 0]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
EntriesController::beforeFilter() - APP\Controller\EntriesController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:06:14 Debug: Strict (2048): Declaration of Type::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Type.php, line 165]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Entry::__construct() - APP\Model\Entry.php, line 206
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
EntriesController::beforeFilter() - APP\Controller\EntriesController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:06:14 Debug: Strict (2048): Declaration of Entry::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 1108]
Trace:
App::load() - CORE\Cake\Core\App.php, line 545
App::load() - CORE\Cake\Core\App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 145
Setting::__construct() - APP\Model\Setting.php, line 31
ReflectionClass::newInstance() - [internal], line ??
ClassRegistry::init() - CORE\Cake\Utility\ClassRegistry.php, line 168
Controller::loadModel() - CORE\Cake\Controller\Controller.php, line 738
Controller::__isset() - CORE\Cake\Controller\Controller.php, line 367
Controller::__get() - CORE\Cake\Controller\Controller.php, line 405
AppController::beforeFilter() - APP\Controller\AppController.php, line 249
EntriesController::beforeFilter() - APP\Controller\EntriesController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 247
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 182
